instnm,Institution (entity) name (HD2020),Grand total (C2020_A  Associate's degree  First major  Grand total),Grand total men (C2020_A  Associate's degree  First major  Grand total),Grand total women (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Associate's degree  First major  Grand total),Asian total (C2020_A  Associate's degree  First major  Grand total),Asian men (C2020_A  Associate's degree  First major  Grand total),Asian women (C2020_A  Associate's degree  First major  Grand total),Black or African American total (C2020_A  Associate's degree  First major  Grand total),Black or African American men (C2020_A  Associate's degree  First major  Grand total),Black or African American women (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Associate's degree  First major  Grand total),White total (C2020_A  Associate's degree  First major  Grand total),White men (C2020_A  Associate's degree  First major  Grand total),White women (C2020_A  Associate's degree  First major  Grand total),Two or more races total (C2020_A  Associate's degree  First major  Grand total),Two or more races men (C2020_A  Associate's degree  First major  Grand total),Two or more races women (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Associate's degree  First major  Grand total),Nonresident alien total (C2020_A  Associate's degree  First major  Grand total),Nonresident alien men (C2020_A  Associate's degree  First major  Grand total),Nonresident alien women (C2020_A  Associate's degree  First major  Grand total),Grand total (C2020_A  Bachelor's degree  First major  Grand total),Grand total men (C2020_A  Bachelor's degree  First major  Grand total),Grand total women (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Bachelor's degree  First major  Grand total),Asian total (C2020_A  Bachelor's degree  First major  Grand total),Asian men (C2020_A  Bachelor's degree  First major  Grand total),Asian women (C2020_A  Bachelor's degree  First major  Grand total),Black or African American total (C2020_A  Bachelor's degree  First major  Grand total),Black or African American men (C2020_A  Bachelor's degree  First major  Grand total),Black or African American women (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Bachelor's degree  First major  Grand total),White total (C2020_A  Bachelor's degree  First major  Grand total),White men (C2020_A  Bachelor's degree  First major  Grand total),White women (C2020_A  Bachelor's degree  First major  Grand total),Two or more races total (C2020_A  Bachelor's degree  First major  Grand total),Two or more races men (C2020_A  Bachelor's degree  First major  Grand total),Two or more races women (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien total (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien men (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien women (C2020_A  Bachelor's degree  First major  Grand total),Grand total (C2020_A  Master's degree  First major  Grand total),Grand total men (C2020_A  Master's degree  First major  Grand total),Grand total women (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Master's degree  First major  Grand total),Asian total (C2020_A  Master's degree  First major  Grand total),Asian men (C2020_A  Master's degree  First major  Grand total),Asian women (C2020_A  Master's degree  First major  Grand total),Black or African American total (C2020_A  Master's degree  First major  Grand total),Black or African American men (C2020_A  Master's degree  First major  Grand total),Black or African American women (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Master's degree  First major  Grand total),White total (C2020_A  Master's degree  First major  Grand total),White men (C2020_A  Master's degree  First major  Grand total),White women (C2020_A  Master's degree  First major  Grand total),Two or more races total (C2020_A  Master's degree  First major  Grand total),Two or more races men (C2020_A  Master's degree  First major  Grand total),Two or more races women (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Master's degree  First major  Grand total),Nonresident alien total (C2020_A  Master's degree  First major  Grand total),Nonresident alien men (C2020_A  Master's degree  First major  Grand total),Nonresident alien women (C2020_A  Master's degree  First major  Grand total),Grand total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total women (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - professional practice   First major  Grand total),White total (C2020_A  Doctor's degree - professional practice   First major  Grand total),White men (C2020_A  Doctor's degree - professional practice   First major  Grand total),White women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Applicants total (ADM2020),Applicants men (ADM2020),Applicants women (ADM2020),Admissions total (ADM2020),Admissions men (ADM2020),Admissions women (ADM2020),Enrolled total (ADM2020),Enrolled  men (ADM2020),Enrolled  women (ADM2020),Enrolled full time total (ADM2020),Enrolled full time men (ADM2020),Enrolled full time women (ADM2020),Enrolled part time total (ADM2020),Enrolled part time men (ADM2020),Enrolled part time women (ADM2020),Number of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Number of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2020),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2020),SAT Math 25th percentile score (ADM2020),SAT Math 75th percentile score (ADM2020),ACT Composite 25th percentile score (ADM2020),ACT Composite 75th percentile score (ADM2020),ACT English 25th percentile score (ADM2020),ACT English 75th percentile score (ADM2020),ACT Math 25th percentile score (ADM2020),ACT Math 75th percentile score (ADM2020),Full-time fall 2019 cohort (EF2020D),Exclusions from full-time fall 2019 cohort (EF2020D),Inclusions to the full-time fall 2019 cohort (EF2020D),Full-time adjusted fall 2019 cohort (EF2020D),Students from the full-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Full-time retention rate  2020 (EF2020D),Part-time fall 2019 cohort (EF2020D),Exclusions from part-time fall 2019 cohort (EF2020D),Inclusions to the part-time fall 2019 cohort (EF2020D),Part-time adjusted fall 2019 cohort (EF2020D),Students from the part-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Part-time retention rate  2020 (EF2020D),Student-to-faculty ratio (EF2020D),
University of Massachusetts-Amherst,University of Massachusetts-Amherst,39,27,12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,30,23,7,1,1,0,7,2,5,0,0,0,6259,3090,3169,6,3,3,715,378,337,265,113,152,399,167,232,3,1,2,3875,1943,1932,166,73,93,428,179,249,402,233,169,1716,945,771,1,0,1,136,73,63,67,32,35,72,37,35,3,2,1,932,498,434,33,14,19,110,59,51,362,230,132,313,166,147,0,0,0,9,4,5,2,1,1,8,7,1,0,0,0,95,41,54,10,5,5,16,8,8,173,100,73,51,4,47,0,0,0,1,0,1,8,1,7,3,0,3,0,0,0,32,2,30,1,1,0,6,0,6,0,0,0,40315,19293,21022,26335,11854,14481,5055,2415,2640,5013,2398,2615,42,17,25,4451,88,908,18,600,680,600,710,27,32,25,33,25,31,5698,12,0,5686,5068,89,33,0,0,33,10,30,17,
University of Massachusetts-Boston,University of Massachusetts-Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2489,1143,1346,5,3,2,318,156,162,411,158,253,331,124,207,1,0,1,927,433,494,81,33,48,119,57,62,296,179,117,853,279,574,2,1,1,38,22,16,75,20,55,89,26,63,1,0,1,492,138,354,21,5,16,27,12,15,108,55,53,87,22,65,0,0,0,3,1,2,6,1,5,6,0,6,0,0,0,44,10,34,1,0,1,3,1,2,24,9,15,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14029,5225,8804,11178,4021,7157,2229,905,1324,2165,880,1285,64,25,39,,,,,,,,,,,,,,,2081,7,0,2074,1576,76,42,0,0,42,20,48,17,
University of Massachusetts-Central Office,University of Massachusetts-Central Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Massachusetts-Dartmouth,University of Massachusetts-Dartmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1379,616,763,4,1,3,61,30,31,200,71,129,118,46,72,0,0,0,868,408,460,50,23,27,47,19,28,31,18,13,390,171,219,0,0,0,18,7,11,21,14,7,30,12,18,0,0,0,229,85,144,9,5,4,7,2,5,76,46,30,25,10,15,0,0,0,1,0,1,1,0,1,3,2,1,0,0,0,11,6,5,0,0,0,0,0,0,9,2,7,71,26,45,0,0,0,3,0,3,6,3,3,6,0,6,0,0,0,48,20,28,4,1,3,3,2,1,1,0,1,8738,3862,4876,6657,2869,3788,1282,649,633,1266,640,626,16,9,7,1119,87,78,6,490,600,500,590,20,26,19,29,19,26,1306,1,0,1305,927,71,11,0,0,11,6,55,15,
University of Massachusetts-Lowell,University of Massachusetts-Lowell,41,27,14,0,0,0,7,5,2,3,2,1,5,5,0,0,0,0,23,14,9,2,0,2,1,1,0,0,0,0,2934,1702,1232,2,0,2,318,168,150,164,95,69,319,163,156,1,1,0,1823,1088,735,85,54,31,89,56,33,133,77,56,1148,651,497,0,0,0,93,46,47,55,29,26,68,33,35,0,0,0,627,352,275,17,7,10,117,74,43,171,110,61,135,79,56,0,0,0,3,2,1,1,0,1,2,1,1,0,0,0,64,28,36,0,0,0,5,1,4,60,47,13,37,11,26,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,34,10,24,0,0,0,2,0,2,0,0,0,12970,6719,6251,9753,5113,4640,2082,1232,850,2021,1195,826,61,37,24,1412,68,187,9,570,650,570,670,23,29,23,30,24,28,2345,7,0,2338,1963,84,34,0,0,34,18,53,19,
University of Memphis,University of Memphis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3076,1216,1860,10,5,5,120,48,72,968,274,694,170,65,105,3,1,2,1631,735,896,111,47,64,28,16,12,35,25,10,934,336,598,2,1,1,51,25,26,207,42,165,31,12,19,1,0,1,522,193,329,28,11,17,1,0,1,91,52,39,198,96,102,0,0,0,17,12,5,28,8,20,7,4,3,0,0,0,97,41,56,10,6,4,1,1,0,38,24,14,88,51,37,0,0,0,0,0,0,18,4,14,2,1,1,0,0,0,66,45,21,2,1,1,0,0,0,0,0,0,13298,5014,8284,11330,4232,7098,2541,1046,1495,2449,1009,1440,92,37,55,169,7,2358,93,500,610,490,590,19,26,20,27,17,25,2617,0,0,2617,2081,80,66,0,0,66,37,56,16,
University of Miami,University of Miami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2674,1148,1526,2,0,2,147,59,88,221,68,153,644,243,401,1,1,0,1109,509,600,92,43,49,102,41,61,356,184,172,1782,828,954,5,3,2,78,36,42,140,60,80,454,191,263,1,0,1,419,217,202,38,16,22,150,65,85,497,240,257,206,90,116,0,0,0,11,2,9,9,1,8,26,9,17,0,0,0,69,28,41,6,3,3,13,4,9,72,43,29,637,300,337,1,0,1,52,22,30,45,20,25,190,80,110,0,0,0,268,143,125,27,9,18,39,20,19,15,6,9,40133,17332,22801,13282,6545,6737,2359,1172,1187,2339,1158,1181,20,14,6,1303,55,935,40,620,700,630,720,28,32,29,34,26,30,2180,0,0,2180,1975,91,23,0,0,23,18,78,12,
University of Michigan-Ann Arbor,University of Michigan-Ann Arbor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7817,3956,3861,6,4,2,1249,672,577,269,106,163,447,232,215,4,2,2,4594,2226,2368,332,164,168,234,147,87,682,403,279,4690,2283,2407,8,4,4,429,222,207,208,75,133,237,100,137,1,1,0,2045,897,1148,91,41,50,163,81,82,1508,862,646,876,513,363,0,0,0,55,27,28,24,11,13,65,29,36,0,0,0,358,197,161,17,8,9,44,23,21,313,218,95,750,356,394,2,1,1,109,44,65,36,13,23,40,19,21,0,0,0,473,245,228,33,15,18,18,7,11,39,12,27,65021,33386,31635,16974,8084,8890,6879,3263,3616,6835,3244,3591,44,19,25,4393,64,3277,48,660,740,680,780,31,34,32,35,29,34,6814,2,0,6812,6557,96,16,0,0,16,15,94,11,
University of Michigan-Dearborn,University of Michigan-Dearborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1434,745,689,7,3,4,118,73,45,101,38,63,75,24,51,3,3,0,1039,550,489,30,16,14,36,15,21,25,23,2,756,458,298,2,2,0,41,20,21,40,20,20,23,12,11,0,0,0,363,220,143,12,5,7,14,7,7,261,172,89,13,11,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300,3336,3949,4928,2289,2632,1003,554,447,959,529,428,44,25,19,923,92,214,21,540,650,550,670,22,29,22,30,22,28,978,0,0,978,805,82,36,0,0,36,22,61,16,
University of Michigan-Flint,University of Michigan-Flint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,392,674,6,4,2,20,7,13,114,27,87,49,18,31,1,0,1,771,274,497,34,16,18,25,12,13,46,34,12,364,127,237,2,0,2,12,7,5,42,6,36,12,5,7,0,0,0,241,87,154,5,2,3,12,3,9,38,17,21,3,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,140,41,99,1,0,1,11,3,8,12,1,11,2,1,1,0,0,0,96,28,68,4,2,2,8,4,4,6,2,4,4017,1546,2471,3110,1178,1932,559,229,330,520,212,308,39,17,22,517,92,72,13,490,610,480,600,19,21,18,26,17,25,576,0,0,576,417,72,28,0,0,28,9,32,14,
University of Minnesota-Crookston,University of Minnesota-Crookston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443,213,230,3,2,1,11,5,6,30,19,11,14,6,8,0,0,0,339,153,186,12,5,7,13,7,6,21,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1616,763,853,1166,520,646,200,82,118,185,76,109,15,6,9,,,,,,,,,,,,,,,206,0,0,206,132,64,8,0,0,8,5,63,18,
University of Minnesota-Duluth,University of Minnesota-Duluth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2052,1042,1010,7,1,6,73,28,45,48,23,25,54,28,26,1,1,0,1769,918,851,66,25,41,7,6,1,27,12,15,239,111,128,14,2,12,7,5,2,4,3,1,1,0,1,0,0,0,168,76,92,16,4,12,1,1,0,28,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9190,4288,4902,7219,3271,3948,1780,870,910,1754,854,900,26,16,10,49,3,1733,97,530,600,520,640,21,26,19,25,20,27,2029,0,0,2029,1613,79,14,0,0,14,3,21,17,
University of Minnesota-Morris,University of Minnesota-Morris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,138,184,17,6,11,6,3,3,3,1,2,17,7,10,0,0,0,200,82,118,43,16,27,3,3,0,33,20,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4190,1716,2474,2709,1098,1611,269,115,154,267,114,153,2,1,1,25,9,241,90,510,620,530,630,21,28,20,27,20,27,318,0,0,318,249,78,4,0,0,4,3,75,11,
University of Minnesota-Rochester,University of Minnesota-Rochester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,28,89,0,0,0,13,4,9,10,5,5,8,1,7,0,0,0,81,15,66,2,1,1,1,1,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1440,393,1047,1062,253,809,217,36,181,216,36,180,1,0,1,12,6,209,96,540,688,518,643,20,26,19,24,19,26,142,0,0,142,114,80,1,0,0,1,0,0,15,
University of Minnesota-Twin Cities,University of Minnesota-Twin Cities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8056,3736,4320,18,8,10,791,378,413,351,147,204,316,138,178,4,2,2,5350,2442,2908,325,147,178,74,36,38,827,438,389,3136,1341,1795,12,7,5,183,69,114,98,37,61,120,47,73,1,0,1,1901,769,1132,72,30,42,59,35,24,690,347,343,669,350,319,2,1,1,37,11,26,12,6,6,25,10,15,0,0,0,305,148,157,10,4,6,22,10,12,256,160,96,950,364,586,8,4,4,84,35,49,24,8,16,29,7,22,0,0,0,686,266,420,26,11,15,59,22,37,34,11,23,38237,18779,19458,26628,12773,13855,5966,2808,3158,5920,2792,3128,46,16,30,858,14,5422,91,600,700,640,760,25,31,24,32,25,30,6257,0,0,6257,5839,93,19,0,0,19,12,63,17,
University of Mississippi,University of Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4588,1877,2711,15,5,10,79,31,48,533,178,355,148,53,95,6,2,4,3630,1524,2106,92,38,54,2,1,1,83,45,38,1015,389,626,0,0,0,22,9,13,132,36,96,25,9,16,1,1,0,756,294,462,20,8,12,0,0,0,59,32,27,144,59,85,0,0,0,3,1,2,19,4,15,6,2,4,0,0,0,78,30,48,2,1,1,1,0,1,35,21,14,449,207,242,0,0,0,37,14,23,49,16,33,21,13,8,0,0,0,336,161,175,6,3,3,0,0,0,0,0,0,16383,6178,10205,14421,5319,9102,3024,1196,1828,2991,1179,1812,33,17,16,752,25,2525,84,510,620,500,610,22,30,22,32,20,28,3224,7,0,3217,2758,86,8,0,0,8,2,25,16,
University of Missouri-Columbia,University of Missouri-Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5641,2566,3075,13,8,5,131,61,70,378,130,248,213,91,122,2,1,1,4438,2051,2387,164,53,111,39,22,17,263,149,114,1562,648,914,5,3,2,37,16,21,69,35,34,62,25,37,0,0,0,1137,452,685,52,24,28,22,9,13,178,84,94,359,166,193,0,0,0,7,4,3,10,3,7,13,6,7,0,0,0,187,71,116,2,0,2,19,9,10,121,73,48,376,149,227,0,0,0,2,1,1,12,7,5,16,4,12,0,0,0,311,123,188,4,1,3,31,13,18,0,0,0,20641,8658,11983,16880,7067,9813,5315,2418,2897,5255,2389,2866,60,29,31,475,9,4828,91,560,660,550,660,23,29,22,31,22,28,5373,0,0,5373,4803,89,58,0,0,58,35,60,18,
University of Missouri-Kansas City,University of Missouri-Kansas City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1903,819,1084,6,6,0,186,75,111,199,64,135,167,67,100,5,1,4,1079,466,613,80,33,47,91,45,46,90,62,28,892,403,489,2,2,0,35,17,18,66,26,40,28,14,14,1,0,1,475,172,303,17,6,11,46,30,16,222,136,86,138,41,97,1,0,1,6,1,5,7,0,7,6,2,4,0,0,0,81,21,60,3,0,3,13,4,9,21,13,8,477,228,249,1,0,1,75,30,45,21,12,9,19,6,13,0,0,0,316,157,159,18,9,9,17,9,8,10,5,5,5672,2064,3608,3574,1279,2295,1059,372,687,1027,357,670,32,15,17,36,3,981,93,495,635,505,680,20,28,20,28,19,27,1173,0,0,1173,877,75,23,0,0,23,4,17,16,
University of Missouri-St Louis,University of Missouri-St Louis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888,838,1050,4,3,1,117,63,54,235,57,178,59,28,31,1,1,0,1244,582,662,66,20,46,95,44,51,67,40,27,647,217,430,4,2,2,23,11,12,74,20,54,10,4,6,0,0,0,450,153,297,17,1,16,13,2,11,56,24,32,130,37,93,1,0,1,7,2,5,22,6,16,3,2,1,0,0,0,82,22,60,1,0,1,4,1,3,10,4,6,46,17,29,1,0,1,2,0,2,0,0,0,1,1,0,0,0,0,39,16,23,1,0,1,1,0,1,1,0,1,3511,1248,2263,2022,741,1281,417,203,214,398,192,206,19,11,8,48,12,373,89,560,640,530,615,21,27,20,28,19,26,436,1,0,435,357,82,11,0,0,11,3,27,19,
University of Missouri-System Office,University of Missouri-System Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Mobile,University of Mobile,5,2,3,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,278,86,192,3,3,0,2,0,2,38,11,27,2,1,1,1,0,1,149,44,105,5,3,2,71,20,51,7,4,3,57,16,41,0,0,0,0,0,0,16,4,12,2,1,1,0,0,0,33,6,27,0,0,0,2,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037,619,1418,1356,435,921,250,87,163,249,87,162,1,0,1,,,,,,,,,,,,,,,266,0,0,266,208,78,0,0,0,0,0,,14,
University of Montevallo,University of Montevallo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451,154,297,1,0,1,3,2,1,62,22,40,24,9,15,0,0,0,325,104,221,14,4,10,12,5,7,10,8,2,116,23,93,0,0,0,3,1,2,18,4,14,3,1,2,0,0,0,86,16,70,1,0,1,4,0,4,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4954,1612,3342,2998,988,2010,471,176,295,455,171,284,16,5,11,59,13,417,89,500,600,490,615,19,26,20,27,17,24,482,0,0,482,378,78,11,0,0,11,2,18,12,
